 20.00, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 
 20.05, -1, -1, -1, -1, -1, -1, -1, 200, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 
 20.10, -1, -1, -1, -1, -1, -1, -1, 200, -1, -1, -1, -1, 2, 1, -1, -1, -1, -1, -1, -1, 
 20.15, -1, -1, -1, -1, -1, -1, -1, 200, -1, -1, -1, 4, 2, 1, -1, -1, -1, -1, -1, -1, 
 20.20, -1, -1, -1, -1, -1, -1, -1, 200, -1, -1, -1, 4, 2, 1, -1, -1, 6, -1, -1, -1, 
 20.25, -1, -1, -1, -1, -1, 198, -1, 200, -1, -1, -1, 4, 2, 1, -1, -1, 6, -1, -1, -1, 
 20.30, -1, -1, -1, -1, -1, 198, 196, 200, -1, -1, -1, 4, 2, 1, -1, -1, 6, -1, -1, -1, 
 20.35, -1, -1, -1, -1, -1, 198, 196, 200, -1, -1, -1, 4, 8, 1, -1, -1, 6, -1, -1, -1, 
 20.40, -1, -1, -1, -1, 194, 198, 196, 200, -1, -1, -1, 4, 8, 1, -1, -1, 6, -1, -1, -1, 
 20.45, -1, -1, -1, -1, 194, 198, 196, 192, -1, -1, -1, 4, 8, 1, -1, -1, 6, -1, -1, -1, 
 20.50, -1, -1, -1, -1, 194, 198, 196, 192, -1, 190, -1, 4, 8, 1, -1, -1, 6, -1, -1, -1, 
 20.55, -1, -1, -1, -1, 194, 198, 196, 192, -1, 190, -1, 4, 8, 1, -1, -1, 10, -1, -1, -1, 
 20.60, -1, -1, 188, -1, 194, 198, 196, 192, -1, 190, -1, 4, 8, 1, -1, -1, 10, -1, -1, -1, 
 20.65, -1, -1, 188, -1, 194, 198, 196, 192, -1, 190, -1, 4, 8, 1, -1, -1, 10, -1, -1, 12, 
 20.70, -1, -1, 188, -1, 194, 198, 196, 192, -1, 190, 14, 4, 8, 1, -1, -1, 10, -1, -1, 12, 
 20.75, -1, -1, 188, -1, 194, 198, 196, 192, -1, 190, 14, 4, 8, 1, -1, -1, 10, -1, 16, 12, 
 20.80, -1, -1, 188, -1, 194, 198, 196, 192, -1, 186, 14, 4, 8, 1, -1, -1, 10, -1, 16, 12, 
 20.85, -1, -1, 188, -1, 194, 198, 196, 192, -1, 186, 14, 4, 8, 1, -1, -1, 10, -1, 16, 18, 
 20.90, -1, -1, 188, -1, 194, 198, 196, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 16, 18, 
 20.95, 184, -1, 188, -1, 194, 198, 196, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 16, 18, 
 21.00, 184, -1, 188, -1, 194, 182, 196, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 16, 18, 
 21.05, 184, -1, 180, -1, 194, 182, 196, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 16, 18, 
 21.10, 184, -1, 180, -1, 194, 182, 196, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 16, 22, 
 21.15, 184, -1, 180, -1, 194, 182, 196, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 24, 22, 
 21.20, 184, -1, 180, -1, 194, 182, 178, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 24, 22, 
 21.25, 184, -1, 180, -1, 194, 176, 178, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 24, 22, 
 21.30, 184, -1, 180, -1, 194, 176, 178, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 24, 26, 
 21.35, 184, -1, 174, -1, 194, 176, 178, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 24, 26, 
